Job Title,Description,Field,Company Name,City,Landmark,Post Date,Last Date,Salary,Gender,Age,Experience,Qualification,Roles,Openings
CNC & VMC OPERATOR / SETTER,Machine Operator,Manufacturing, NEWTECH PRECISION PRODUCTS PRIVATE LIMITED,Chennai,Thirumudivakkam, 18-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,20-30,Fresher,Diploma - Diploma Others - EDUCATION,Machine Operator- Tool Room,50
SMT ENGINEER,PCB Assembly Operator,Electronics & Hardware, THINKSEMI INFOTECH PRIVATE LIMITED,Chennai,"Sipcot,Siruseri", 18-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,18-28,0-1 Year,"Diploma - Diploma In Engineering - ELECTRICAL AND ELECTRONICS ENGINEERING , ELECTRONICS AND COMMUNICATION ENGINEERING , ELECTRONICS TECHNOLOGY",Component Preparation Operator,5
Quality Engineer,Quality Engineer,Electronics & Hardware, THINKSEMI INFOTECH PRIVATE LIMITED,Chennai,"Sipcot,Siruseri", 18-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",All,19-25,0-1 Year,"Under Graduate - Bachelor of Engineering / Technology - ELECTRICAL AND ELECTRONIC ENGINEERING , ELECTRONIC AND COMMUNICATION ENGINEERING",Quality Control Inspector-Visual Inspection | Quality Engineer,4
Product Assistant Engineer,Product Engineer,Electronics & Hardware, THINKSEMI INFOTECH PRIVATE LIMITED,Chennai,"Sipcot,Siruseri", 18-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",All,19-25,Fresher,"Under Graduate - Bachelor of Engineering / Technology - ELECTRICAL AND ELECTRONIC ENGINEERING , ELECTRONIC AND COMMUNICATION ENGINEERING",Supply Chain Field Assistant,1
OPERATOR,Machine Operator,Manufacturing, APTIVE INTEGRATED ENVIRON SYSTEMS,Kancheepuram,sriperumbudur, 18-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,20-40,0-1 Year,National Trade Certificate (NTC),Wastewater Treatment Plant Technician,1
Branch Executive,Hospital Front Desk Coordinator,Healthcare, Darshan Heritage Living Pvt Ltd,Karur,Karur, 18-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Female,22-40,2-3 Years,"Under Graduate - Bachelor of Arts , Bachelor of Commerce , Bachelor of Management , Bachelor of Science , Bachelor of Tourism/Hotel Management , Bachelor of Medicine , Bachelor of Computer application , Bachelor of Vocational courses - MEDICINE ALTERNATIVE , MEDICINE AYURVEDIC (BAMS)",Hospital Front Desk Coordinator,1
SALES & MARKETING EXECUTIVE - Chennai,Plumbing Products Sales Assistant,Plumbing, WASCA AQUA SYSTEMS,Chennai,Tambaram, 19-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,21-25,Fresher,HSC,Sales Representative | Service Engineer,5
Renewable Energy Technician,Electric Vehicle (EV) Charging Station Technician,Power, Yansun Natural Energy Pvt Ltd,Chennai,Chennai, 20-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,21-25,0-1 Year,National Trade Certificate (NTC) - Electrician,Electrical Design Developer | Electrical Technician | Electrician Domestic Solutions,12
Mechanical Engineer,Trainee,Automotive, Electro Kleen Systems LLP,Chennai,"Ambattur, Chennai", 21-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,18-25,Fresher,Diploma - Diploma In Engineering - MECHANICAL ENGINEERING,Junior Mechanic (Engine) | Technical Helper (Mechanical) | Technical Helper Mechanical- Thermal Power Generation,10
Sales Officer,Loan Processing Officer,"Banking, Financial Services and Insurance", Teamred Management Solution Pvt Ltd,Erode,Mettur, 21-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",All,20-35,0-1 Year,Under Graduate,Sales Officer (Auto Components),5
Supporting Engineer,Software Developer,IT-ITES, WHITESTONE SOFTWARE SOLUTIONS PRIVATE LIMITED,Dharmapuri,Any where in India, 21-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,21-26,0-1 Year,"Under Graduate - Bachelor of Science , Bachelor of Engineering / Technology , Bachelor of Computer application - INFORMATION TECHNOLOGY , COMPUTER SCIENCE AND ENGINEERING",Software Developer | Software Engineer,10
Sales Officer/Business development Officer,Business Development Executive,"Banking, Financial Services and Insurance", Teamred Management Solution Pvt Ltd,Karur,"Vengamedu,mahathanapuram,chinnathalavadi,karur main,karur west,Gandhigramam,jegadabi,kathaparai,kulithalai,kurumbapatti,m puthur,mahathanapuram ,porhuratham patti,Rajendram", 21-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",All,20-35,0-1 Year,Under Graduate,Area Sales Officer,30
Telecalling executive,Telecaller,IT-ITES, Miraturus Ventures Private Limited,Coimbatore,RS Puram, 21-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Female,21-26,0-1 Year,Under Graduate,Customer Relationship Executive,3
Admin Executive,System Administrator,IT-ITES, Miraturus Ventures Private Limited,Coimbatore,RS Puram, 21-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",All,25-35,2-3 Years,Under Graduate,Multifunctional Administration Executive,2
Polisher,Pre-cleaning technician – Shipbreaking,Manufacturing, Haridheepsai Kitchen Innovations Pvt Ltd,Chennai,Thirumullaivoyil, 21-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,18-25,2-3 Years,Below SSLC,Product Checker / Quality checker,1
FITTER (Steel Fabrication ),Fitter,Manufacturing, Haridheepsai Kitchen Innovations Pvt Ltd,Chennai,Thirumullaivoyil, 21-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,18-25,2-3 Years,Below SSLC,Buffing Operator,1
STAFF NURSE,STAFF NURSE,Healthcare, Dr Madhavan Heart Centre,Madurai,Pandikovil Ring Road, 21-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",All,23-45,Fresher,Under Graduate - Bachelor of Science - NURSING,Patient Care Assistant (Options: Critical Care/Maternal & Newborn Care/ Dialysis/ Parturition),5
OFFICE STAFF,Supervisor,Textiles & Handlooms, EVERRICH WEARS,Tiruppur,Karuvampalayam, 22-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",All,26-40,0-1 Year,Diploma - Diploma In Engineering - TEXTILE TECHNOLOGY,Office Assistant,1
Customer Relationship Executive FOR FEMALES,Telecaller,"Banking, Financial Services and Insurance", PROPERTICKS REALTY INFO PRIVATE LIMITED,Chennai,"NO.2242,AP.Block,12th Main Road,Shanthi Colony,Anna Nagar,Chennai-600040", 22-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",All,21-28,0-1 Year,Under Graduate,Automotive Sales Lead (Retail ) | Customer Care Executive (Relationship Centre) | Customer Relationship Executive | Customer Relationship Manager | Marketing and Social Media manager | Telecaller,20
Customer Sales Expert,Sales/Pre-Sales Executive,IT-ITES, Verifitech India Info Private Limited,Chennai,Gender : All, 22-11-2023 , 30-11-2023,"15,000 - 25,000 p.m", , , ,Under Graduate - Bachelor of Management - BUSS.ADMN./BUSS.MGMT,CRM Domestic Voice, 
Account based marketing,Business Development Executive,"Banking, Financial Services and Insurance", Verifitech India Info Private Limited,Chennai,Gender : All, 22-11-2023 , 30-11-2023,"15,000 - 25,000 p.m", , , ,Under Graduate - Bachelor of Commerce - BUSS.ADMN./BUSS.MGNT,Search Engine Marketing Executive | Social Media & Digital Marketing Manager, 
SALES EXECUTIVE - HONDA,Sales Executive,Automotive, ABVR MOTORS,Cuddalore,Imperial Road, 22-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,20-28,0-1 Year,Under Graduate,Sales Executive,5
CUSTOMER CARE EXECUTIVE,Customer Relationship Executive,Automotive, Sri Pandian Motors,Madurai,Kalavasal, 24-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Female, ,Fresher,HSC,Customer Care Executive | Customer Care Executive (Call Centre) | Customer Care Executive (Relationship Centre) | Customer Care Executive (Repair Centre),2
Machine Oparator,Trainee,Manufacturing, INDIA PISTONS LIMITED,Chengalpattu,"Melrosapuram, Singaperumal Koil", 24-11-2023 , 30-11-2023,"10,000 - 15,000 p.m",Male,18-24,0-1 Year,National Trade Certificate (NTC),Machine Operator,20
Accounts Executive,Accounts Executive,"Banking, Financial Services and Insurance", SHRIRAM GENERAL INSURANCE,Theni,NEAR COLLECTORATE, 24-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,21-31,1-2 Years,"Under Graduate - Bachelor of Commerce - COMMERCE , COMMERCE WITH COMPUTER APPLICATION",Accounts Executive,1
Apprentice / Trainee,Trainee,Automotive, Lucas TVS Ltd,Chennai,Padi, 24-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",Male,18-25,0-1 Year,"Diploma - Diploma In Engineering - AUTOMOBILE ENGINEERING , ELECTRICAL AND ELECTRONICS ENGINEERING , MECHANICAL ENGINEERING",Assembly Line Operator,100
Drivers,Transplant Coordinator,Healthcare, Dr Aravinds IVF,Coimbatore,Gender : Male, 24-11-2023 , 30-11-2023,"15,000 - 25,000 p.m", , , ,SSLC,Driver Special Vehicle, 
Maketing executive,Marketing Executive,Healthcare, Dr Aravinds IVF,Coimbatore,"ganapathi, sundarapuram, pollachi.", 24-11-2023 , 30-11-2023,"15,000 - 25,000 p.m",All,20-30,1-2 Years,Under Graduate - Bachelor of Commerce - BUSINESS MANAGEMENT,Search Engine Marketing Executive,10
TRAINEE SERVICE ENGINEER,Maintenance Technician,Manufacturing, JN MACHNIEIRES PRIVATE LIMITED,Chennai,CHENNAI, 24-11-2023 , 30-11-2023,above 1 Lakh p.m,Male,18-30,Fresher,"Diploma - Diploma In Engineering - ELECTRICAL AND ELECTRONICS ENGINEERING , ELECTRONICS AND COMMUNICATION ENGINEERING , ELECTRONICS TECHNOLOGY","Engineer Power Generation- Thermal Plant Erection, Commissioning, Operation and Maintenance | Engineer-Technical Support(Level 1)",50
CUSTOMER SUPPORT EXECUTIVE,Trainee,Manufacturing, JN MACHNIEIRES PRIVATE LIMITED,Chennai,AMBATTUR, 24-11-2023 , 30-11-2023,above 1 Lakh p.m,Female,18-30,Fresher,"Under Graduate - Bachelor of Arts - BUSINESS ECONOMICS , BUSINESS STUDIES , ECONOMICS , HISTORY , POLITICAL SCIENCE , PSYCHOLOGY , TAMIL",Customer Care Executive,10
Business Development & Marketing Executive,Sales Executive,Manufacturing, JN MACHNIEIRES PRIVATE LIMITED,Chennai,CHENNAI, 24-11-2023 , 30-11-2023,above 1 Lakh p.m,Male,18-40,Fresher,"Under Graduate - Bachelor of Arts , Bachelor of Commerce , Bachelor of Management - CORPORATE SECRETRISH , BUSINESS MANAGEMENT , BUSS.ADMN./BUSS.MGNT",Dealership Sales and Value Added Services Executive | Dealership Telecaller Sales Executive,10
Service Manager,Customer Relationship Executive,Automotive, SUGUNA AUTOMOBILES,Coimbatore,"VOC Park Avinashi Road, Coimbatore", 08-06-2023 , 01-12-2023,"25,000 - 50,000 p.m",Male,25-60,2-3 Years,Diploma - Diploma Others - OTHERS,Customer Relationship Manager | Workshop Manager,1
SUPPORT EXECUTIVE/SEO,Analyst,IT-ITES, ALASS INFOTECH SOLUTION,Thiruchirappalli,NO.1 TOLLGATE, 10-11-2023 , 05-12-2023,"10,000 - 15,000 p.m",Female,18-25,0-1 Year,"Under Graduate - Bachelor of Science , Bachelor of Engineering / Technology , Bachelor of Computer application - COMPUTER / INFORMATION TECH. , COMPUTER PROGRAMMING , COMPUTER APPLICATION , COMPUTER SCIENCE AND ENGINEERING",Analyst | Communication Analyst | Trainer,15
Service Technician - Chennai,Trainee,Manufacturing, TMT Marketing and Sales Pvt Ltd,Chennai,T.Nagar, 22-11-2023 , 06-12-2023,"15,000 - 25,000 p.m",Male,20-30,Fresher,SSLC,Technical Helper - Electrical,3
OFFICE BOY (Multi Task),Worker,Retail, TMT Marketing and Sales Pvt Ltd,Chennai,T. Nagar, 20-11-2023 , 07-12-2023,"10,000 - 15,000 p.m",Male,20-30,0-1 Year,SSLC,Housekeeping Attendant (Manual Cleaning) | Office Assistant,1
Asst. Engineer,Production Assistant,Manufacturing, L G Balakrishnan and Bros Limited PMD K Plym Plant,Coimbatore,Kovilpalayam, 18-11-2023 , 08-12-2023,"15,000 - 25,000 p.m",Male,21-25,2-3 Years,Diploma - Diploma In Engineering - PRODUCTION ENGINEERING,Production Assistant,5
Asst Engineer,Quality assurance Manager,Manufacturing, L G Balakrishnan and Bros Limited PMD K Plym Plant,Coimbatore,Kovil Palayam, 18-11-2023 , 08-12-2023,"15,000 - 25,000 p.m",Male,21-25,2-3 Years,Diploma - Diploma In Engineering - AUTOMOBILE ENGINEERING,Quality Control Inspector-Visual Inspection,5
Service Technician - Chennai,Maintenance Technician,Manufacturing, TMT Marketing and Sales Pvt Ltd,Chennai,Gender : Male, 20-11-2023 , 08-12-2023,"15,000 - 25,000 p.m", , , ,"Under Graduate - Bachelors Others , Bachelor of Engineering / Technology - ELECTRICAL AND ELECTRONIC ENGINEERING",Service Technician – Home Appliances, 
ADMIN,Cashier,"Banking, Financial Services and Insurance", Jayapriya Group of Companies,Madurai,MADURAI, 22-11-2023 , 08-12-2023,"10,000 - 15,000 p.m",Female,20-35,Fresher,Under Graduate,Front Office Executive,10
Sales and Customer Support (English Hindi Tamil Must),Sales/Pre-Sales Executive,IT-ITES, Inaithiram Impex Internet Private Limited,Sivagangai,Karaikdui, 21-11-2023 , 09-12-2023,"10,000 - 15,000 p.m",All,21-25,0-1 Year,Under Graduate,Dealership Sales and Value Added Services Executive | Dealership Telecaller Sales Executive | Distributor Sales Representative | Sales and Pre-Sales Analyst | Sales Associate | Sales Coordinator | Sales Executive | Sales Executive-Dealership | Sales/Pre-Sales Executive,2
SEO Copy Writer/Content Writer,Content Writer,IT-ITES, Inaithiram Impex Internet Private Limited,Sivagangai,Karaikudi, 21-11-2023 , 09-12-2023,"10,000 - 15,000 p.m",All,21-26,0-1 Year,Under Graduate,Search Engine Marketing Executive | Search Engine Optimization Executive | Technical Writer,1
HR MANAGER,Associate - Recruitment,IT-ITES, Target Soft Systems,Chennai,T.Nagar, 09-11-2023 , 10-12-2023,"25,000 - 50,000 p.m",Male,25-35,3-4 Years,Post Graduate - Master of Management - MANAGEMENT,Accounts Executive (Accounts Payable & Receivable) | Accounts Executive (Payroll) | Accounts Executive (Statutory Compliance),1
Drivers - TATA Ace,Machine Operator,Manufacturing, TMT Marketing and Sales Pvt Ltd,Chennai,Redhills, 20-11-2023 , 10-12-2023,"15,000 - 25,000 p.m",Male,20-30,1-2 Years,HSC,Commercial Vehicle Driver,1
WELDER HELPER,Welder,Manufacturing, B Sustain Energy Projects Pvt Ltd,Chennai,Thiruverkadu, 24-11-2023 , 13-12-2023,"15,000 - 25,000 p.m",Male,20-40,Fresher,National Trade Certificate (NTC) - Welder (Fabrication & Fitting),Fabricator | Fitter - Fabrication | Industrial Welder (Oil & Gas) | Tack Welder,2
React Native Developer,Software Developer,IT-ITES, Target Soft Systems,Chennai,T.Nagar, 16-11-2023 , 15-12-2023,"50,000 - 1 Lakh p.m",All,25-40,5-10 Years,"Under Graduate - Bachelor of Engineering / Technology , Bachelor of Computer application - INFORMATION TECHNOLOGY , COMPUTER SCIENCE AND ENGINEERING , COMPUTER APPLICATION",MySQL,3
Software Sales Executive,Business Development Executive,IT-ITES, SOFTCARE APPLICATION PVT LTD,Chennai,CHENNAI, 17-11-2023 , 15-12-2023,"10,000 - 15,000 p.m",Male,21-30,0-1 Year,"Under Graduate - Bachelor of Commerce , Bachelor of Computer application - COMMERCE WITH COMPUTER APPLICATION , COMPUTER APPLICATION",Individual Sales Professional/ Self-employed Retailer | Sales Executive-IT Hardware,5
Pharmacist,Pharmacy Assistant,Healthcare, QnQ Healthcare Pvt Ltd,Kancheepuram,Kancheepuram, 18-11-2023 , 15-12-2023,"15,000 - 25,000 p.m",All,18-35,0-1 Year,"Diploma - Diploma Others - EDUCATION , OTHERS",Pharmacy Assistant,4
Mechanical Engineer cum AutoCAD Designer,Auto CAD Designer,Manufacturing, ANBU ENGINEERING INDIA PRIVATE LIMITED,Salem,Mettur, 18-11-2023 , 15-12-2023,"25,000 - 50,000 p.m",Male,28-40,5-10 Years,Under Graduate - Bachelor of Engineering / Technology - MECHANICAL ENGINGEERING,Product Design Engineer - Mechanical | Production Engineer,1
Customer Relationship Executive,Telecaller,"Banking, Financial Services and Insurance", SYNERGYREVO GLOBAL BUSINESS SERVICES PVT LTD,Chennai,Velachery, 20-11-2023 , 15-12-2023,"10,000 - 15,000 p.m",All,19-35,Fresher,SSLC,Customer Relationship Executive,50
Tele Caller Executive,Telecaller,IT-ITES, ALASS INFOTECH SOLUTION,Thiruchirappalli,NO.1 TOLLGATE, 22-11-2023 , 15-12-2023,"10,000 - 15,000 p.m",Female,19-25,Fresher,"Under Graduate - Bachelor of Commerce , Bachelor of Management , Bachelor of Science , Bachelor of Engineering / Technology , Bachelor of Computer application - COMMERCE , COMMERCE WITH COMPUTER APPLICATION , COMPUTER / INFORMATION TECH. , COMPUTER PROGRAMMING , COMPUTER APPLICATION , COMPUTER SCIENCE AND ENGINEERING",Customer Care Executive | Telecaller,20
Office Staff Wanted,Junior Officer,Pharmaceuticals, KAVIRAJ PHARMaAACEUTICALS,Erode,moolapalayam, 22-11-2023 , 15-12-2023,"10,000 - 15,000 p.m",All,18-38,0-1 Year,Under Graduate,Accounts Executive (Accounts Payable & Receivable),5
FIELD SALES EXECUTIVE,Sales/Pre-Sales Executive,IT-ITES, Voice Snap Services,Tiruvannamalai,Tiruvannamalai, 24-11-2023 , 15-12-2023,"15,000 - 25,000 p.m",Male,18-30,0-1 Year,Under Graduate,Field Sales Executive-Telecom Plan & Services | Sales Executive,2
TECHNICAL ENGINEER,Access Controls Installation Technician,Electronics & Hardware, Digital IT Infra Private Limited,Chennai,Alwarpet, 28-11-2023 , 15-12-2023,"15,000 - 25,000 p.m",Male,20-25,1-2 Years,Diploma - Diploma Others - OTHERS,Access Controls Installation Technician,20
Business Development Executive,Business Development Executive,"Banking, Financial Services and Insurance", Vanmoh chit funds private limited,Coimbatore,Gender : All, 22-11-2023 , 22-12-2023,"15,000 - 25,000 p.m", , , ,HSC,Business Development Executive | Sales Executive, 
Collection Executive,Debt Recovery Agent,"Banking, Financial Services and Insurance", Vanmoh chit funds private limited,Coimbatore,Gender : Male, 22-11-2023 , 22-12-2023,"15,000 - 25,000 p.m", , , ,HSC,Debt Recovery Agent, 
Customer Relationship Manager,Business Development Executive,"Banking, Financial Services and Insurance", Vanmoh chit funds private limited,Coimbatore,Gender : Female, 23-11-2023 , 23-12-2023,"15,000 - 25,000 p.m", , , ,HSC,Customer Relationship Executive, 
BILLING AND CASHIER,Cashier,"Banking, Financial Services and Insurance", UNIPRES INDIA PRIVATE LIMITED,Chennai,Gender : All, 19-10-2023 , 28-12-2023,"15,000 - 25,000 p.m", , , ,HSC,Billing Executive, 
Office Assistanat,RECEPTIONIST,Tourism & Hospitality, UNIPRES INDIA PRIVATE LIMITED,Chennai,Gender : All, 19-10-2023 , 28-12-2023,"15,000 - 25,000 p.m", , , ,HSC,Office Assistant, 
Tele Sales Executive,Telecaller,IT-ITES, UCFER,Tiruppur,Dharapuram, 08-11-2023 , 29-12-2023,7500-10000 p.m,Female,18-25,Fresher,Under Graduate,Telecaller,2
Apprentice TRAINEE,Trainee,Manufacturing, Talentpro India HR Private Limited,Chengalpattu,Oragadam, 18-11-2023 , 29-12-2023,"15,000 - 25,000 p.m",All,19-23,0-1 Year,Diploma - Diploma In Engineering,Assembly Line Operator | Assembly Machine Operator | Engineer Trainee,25
Field Maintenance Engineer,Field Maintenance Engineer,Telecom, Talentpro India HR Private Limited,Chennai,Chennai, 21-07-2023 , 30-12-2023,"15,000 - 25,000 p.m",Male,20-28,1-2 Years,"Diploma - Diploma In Engineering , DIPLOMA IN MEDICAL / PARAMEDICAL - BASIC ENGINEERING",Field Technician - Networking and Storage | Telecom Tower / Bay Installation Supervisor | Telecom- Tower Technician,25
Sales Representative,Sales Executive,Electronics & Hardware, Vigilmate solutions private limited,Chennai,Perungudi, 18-11-2023 , 30-12-2023,"15,000 - 25,000 p.m",Male,18-45,0-1 Year,SSLC,Sales Associate | Sales Executive | Sales Executive (Broadband),5
Logistics and supply chain management,PRODUCTION MANAGER,Manufacturing, TMT Marketing and Sales Pvt Ltd,Chennai,T. Nagar, 20-11-2023 , 30-12-2023,"25,000 - 50,000 p.m",All,25-30,5-10 Years,"Under Graduate - Bachelors Others , Bachelor of Engineering / Technology",Warehouse Manager,1
Business Development & Marketing Executive,Sales Executive (Media Org.),Media & Entertainment, SINGH MULTI VISUAL MEDIA TRICHY,Thiruchirappalli,PUTHUR, 02-05-2022 , 31-12-2023,"15,000 - 25,000 p.m",Female,18-28,0-1 Year,Under Graduate - Bachelor of Education,Field Executive - Data and Document Collection or Verification,20
Business Development & Marketing Executive FOR FEMALE CANDIDATES,Sales Executive (Media Org.),Media & Entertainment, SINGH MULTI VISUAL MEDIA TRICHY,Pudukkottai,puthur, 02-05-2022 , 31-12-2023,"15,000 - 25,000 p.m",Female,18-28,0-1 Year,Under Graduate,Business Development Executive,20
Business Development & Marketing Executive FOR FEMALE CANDIDATES,Sales Executive (Media Org.),Media & Entertainment, SINGH MULTI VISUAL MEDIA TRICHY,Karur,Puthur, 02-05-2022 , 31-12-2023,"15,000 - 25,000 p.m",Female,18-28,0-1 Year,Under Graduate,Business Development Executive,20
Business Development & Marketing Executive FOR FEMALE CANDIDATES,Digital Marketing Manager,Media & Entertainment, SINGH MULTI VISUAL MEDIA TRICHY,Thanjavur,Puthur, 02-05-2022 , 31-12-2023,"15,000 - 25,000 p.m",Female,18-28,0-1 Year,Under Graduate,Business Development Executive,20
Business Development & Marketing Executive FOR FEMALE CANDIDATES,Sales Executive (Media Org.),Media & Entertainment, SINGH MULTI VISUAL MEDIA TRICHY,Perambalur,Puthur, 02-05-2022 , 31-12-2023,"15,000 - 25,000 p.m",Female,18-28,0-1 Year,Under Graduate,Business Development Executive,20
Business Development & Marketing Executive FOR FEMALE CANDIDATES,Sales Executive (Media Org.),Media & Entertainment, SINGH MULTI VISUAL MEDIA TRICHY,Namakkal,Puthur, 02-05-2022 , 31-12-2023,"15,000 - 25,000 p.m",Female,18-28,0-1 Year,Under Graduate,Area Sales Officer,20
Business Development & Marketing Executive FOR FEMALE CANDIDATES,Digital Marketing Manager,Media & Entertainment, SINGH MULTI VISUAL MEDIA TRICHY,Ariyalur,Puthur, 02-05-2022 , 31-12-2023,"15,000 - 25,000 p.m",Female,18-28,0-1 Year,Under Graduate,Business Development Executive,20
Business Development & Marketing Executive FOR FEMALE CANDIDATES,Sales Executive (Media Org.),Media & Entertainment, SINGH MULTI VISUAL MEDIA TRICHY,Cuddalore,puthur, 02-05-2022 , 31-12-2023,"15,000 - 25,000 p.m",Female,18-28,0-1 Year,Under Graduate,Business Development Executive,20
Business Development & Marketing Executive FOR FEMALE CANDIDATES,Digital Marketing Manager,Media & Entertainment, SINGH MULTI VISUAL MEDIA TRICHY,Dindigul,puthur, 02-05-2022 , 31-12-2023,"15,000 - 25,000 p.m",Female,18-28,0-1 Year,Under Graduate,Business Development Executive,20
Business Development & Marketing Executive FOR FEMALE CANDIDATES,Digital Marketing Manager,Media & Entertainment, SINGH MULTI VISUAL MEDIA TRICHY,Kallakurichi,puthur, 02-05-2022 , 31-12-2023,"15,000 - 25,000 p.m",Female,18-28,0-1 Year,Under Graduate,Business Development Executive,20
Business Development & Marketing Executive FOR FEMALE CANDIDATES,Digital Marketing Manager,Media & Entertainment, SINGH MULTI VISUAL MEDIA TRICHY,Mayiladuthurai,puthur, 02-05-2022 , 31-12-2023,"15,000 - 25,000 p.m",Female,18-28,0-1 Year,Under Graduate,Business Development Executive,20
Data Entry + Telecalling,Customer Relationship Executive,Automotive, Selvam Motor,Virudhunagar,"By-pass road, Virudhunagar", 01-08-2022 , 31-12-2023,7500-10000 p.m,Female, ,Fresher,Under Graduate,Dealership Telecaller Sales Executive | Telecaller,4
Digital Marketing Executive FOR FEMALES,Digital Marketing Manager,Media & Entertainment, SINGH MULTI VISUAL MEDIA TRICHY,Thiruchirappalli,PUTHUR, 20-08-2022 , 31-12-2023,"15,000 - 25,000 p.m",Female,20-30,1-2 Years,Under Graduate,Digital Marketing Manager,5
SALES EXECUTIVE - Females - MARKETING EXECUTIVE-CUSTOMER SERVICE EXECUTIVE,Social Media Executive,Media & Entertainment, SINGH MULTI VISUAL MEDIA TRICHY,Thiruchirappalli,PUTHUR, 23-08-2022 , 31-12-2023,"15,000 - 25,000 p.m",Female,18-30,0-1 Year,Under Graduate,Communication Analyst | Customer Care Executive | Customer Relationship Manager | Marketing and Social Media manager,5
MIS Executive,Marketing Executive,"Banking, Financial Services and Insurance", PS TRADERS,Cuddalore,VRIDHACHALAM, 22-10-2022 , 31-12-2023,7500-10000 p.m,All,18-60,Fresher,Under Graduate,Accounts Executive (Accounts Payable & Receivable) | Area Sales Officer | Computer Designer | Dealership Sales and Value Added Services Executive,2
Marketing and Sales Executives,Distributor Salesman,Retail, PS TRADERS,Cuddalore,Vridhachalam, 22-10-2022 , 31-12-2023,7500-10000 p.m,Female,18-60,Fresher,Under Graduate,Accounts Executive | Dealership Telecaller Sales Executive | Distributor Sales Representative | Distributor Salesman | Marketing Manager-LOB,3
DELIVERY BOY,Distributor Salesman,Retail, PS TRADERS,Cuddalore,Virudhachalam, 22-10-2022 , 31-12-2023,7500-10000 p.m,All,18-60,Fresher,SSLC,Accounts Executive | Taxi Driver | Team Leader | Use Basic English for Employability – Variant I,5
Executive,Junior Data Associate,IT-ITES, VERVE TECHNOLOGIES,Cuddalore,CUDDALORE, 03-11-2022 , 31-12-2023,7500-10000 p.m,All,18-30,Fresher,Under Graduate,Document Coder/Processor,20
Training Executive,Marketing and collection manager,"Banking, Financial Services and Insurance", CreditAccess Grameen ltd,Cuddalore,CUDDALORE, 03-11-2022 , 31-12-2023,"10,000 - 15,000 p.m",All,18-30,Fresher,HSC,Microfinance Executive,10
Executive,Accounts Executive,"Banking, Financial Services and Insurance", FINSIGMA INCLUSIVE PVT LTD,Cuddalore,CUDDALORE, 08-11-2022 , 31-12-2023,"10,000 - 15,000 p.m",All,18-40,Fresher,Under Graduate,Accounts Executive,10
Development manager,Insurance Agent,"Banking, Financial Services and Insurance", SBI LIFE INSURANCE,Cuddalore,cuddalore, 30-12-2022 , 31-12-2023,"10,000 - 15,000 p.m",All,18-40,Fresher,SSLC,Business Development Executive,20
Sales Excutive,Retail Sales Associate,Retail, Thasa traders,Cuddalore,cuddalore, 30-12-2022 , 31-12-2023,"10,000 - 15,000 p.m",All,18-40,Fresher,SSLC,Sales Executive,10
HOME APPLIANCE SALES OFFICER,Retail Store Manager,Retail, THE CHENNAI MOBILES,Coimbatore,"VADAVALLI,GANDHIPURAM", 22-02-2023 , 31-12-2023,"15,000 - 25,000 p.m",Male,19-35,0-1 Year,Under Graduate,Area Sales Officer,100
CUSTOMER CARE EXECUTIVE,Worker,Retail, THE CHENNAI MOBILES,Coimbatore,GANDHIPURAM, 22-02-2023 , 31-12-2023,"15,000 - 25,000 p.m",All,19-25,Fresher,HSC,Customer Care Executive,10
PACKING HELPER female,PACKING HELPER,Manufacturing, JANANI ENTERPRISES,Thiruchirappalli,THUVAKUDI, 30-03-2023 , 31-12-2023,7500-10000 p.m,Female,20-45,Fresher,HSC,Packing Machine Worker – Food Processing,10
3D Artist,User Experience Designer,IT-ITES, Zealous Services,Salem,"Suramangalam, ELCOT, IT Park, Salem", 20-04-2023 , 31-12-2023,"10,000 - 15,000 p.m",All,24-24,0-1 Year,Under Graduate,Animator | Graphic Designer,100
